SID,Commentaires éventuels (sur le formulaire ou sur votre appréciation personnelle de la recherche),Note recherche
15936617,vous êtes mignons de ne pas mettre l option j aime toujours faire la recherche mais je n ai plus le temps pour en faire ce n est pas pour des raisons personnelles qu on n en fait pas pas parce qu on n a plus le temps si je ne fais pas mes h de courstd mes étudiants n auront pas de courstd c est aussi simple que ça il manque au moins postes d ec dans les unités où j interviens par ailleurs il est important de parler des projets actuellement c est une total perte de temps de vouloir proposer un anr lorsqu on ne fait pas partie des grands labos qui sont toujours graciés ces sont toujours les mêmes qui gagnent les projets nous les autres sommes là juste pour faire grossir les chiffres et dire qu il y a eu tant de demandes et tant de graciés qui sont à peu près toujours les institutions voir les même équipes et les mêmes labos,0
15936768,j aime toujours faire de la recherche et j aimerais que mes autres missions empiètent moins sur mon temps recherche,1
15936801,très peu de temps à y consacrer mais c est pourtant ce qui me fait tenir dans ce métier,0
15936851,faire de la recherche est malheureusement un vrai sacrifice personnel,1
15936966,j aime faire de la recherche c est une certitude mais les conditions ne sont plus réunies en france ni dans mon laboratoire pour pouvoir m y épanouir à cause des raisons suivantes plus assez de fonds propres la recherche de financement consommerait trop de temps et doit rentrer dans des cases qui n ont pas de sens tous les projets sont basés sur du blabla qui présente les choses sous un angle positif loin de la réalité des recherches les aspects politiques locaux gangrènent l équipe et le laboratoire au détriment de la science les décisions vont la majorité du temps à l encontre d une science pérenne et constructive localement on multiplie par exemple les entités équipe thèmes axes transverses etc pour l affichage et l évaluation du labo sans véritable objectif scientifique et sans se préocupper du temps de disponibilité des chercheurs pour faire vivre ces entités le mot d order et d ailleurs de faire vivre ces entités parce qu elle n ont pas leur propre raison d être et on crée donc de réunions et des séminaires vide de sens pour justifier leur existence l aspect collaboratif de la recherche vire à l affrontement pour obtenir des financements et faire progresser les carrières on nous demande par exemple d identifier au niveau nationnal nos potentiels concurrents plutôt que nos potentiels collaborateurs j ai probablement une vision idéaliste de la recherche et le fait est que la réalité est très loin de cet idéal ce qui explique que je me concentre sur les aspect enseignement et médiation scientifique,0
15937393,problèmes avec la valeur travailrecherche intégrité scientifique de certains s collègues vol d idées pour déposer des projets sans moi le personnel administratif n est plus au service des ec mais considère que les ec sont à son service blocage a priori,1
15937468,j ai arrêté de faire des projets faute de temps pour répondre aux appels à projet et parce que les financeurs y compris publics hélas obligent à prendre des orientations mercantiles ou sociétales qui ne me conviennent pas je n ai plus le temps de voyager ni d encadrer plus d un seul doctorant alors pourquoi chercher de l argent le temps est ce qui manque le plus dans ce métier et la recherche est malheureusement la variable d ajustement je veux faire de la recherche moi même pas courir après des financements pour faire de la recherche par procuration,0
15937546,si seulement j avais le temps d en faire plus,1
15937915,jamais de soumission de projet trop faibles probabilités de succès par rapport au temps et à l énergie dépensés les conditions de recherche se sont dégradées depuis ma nomination en avec un doctorat récent et les conditions actuelles il est certain que je ne postulerais pas à un poste de mcf et pas non plus à un poste de chercheur les retours que j ai sont catastrophiques,0
15938894,plus de support administratif et une simplification des procédures permettrait de dégager plus de temps pour la recherche,1
15939800,je considère les appels a projets comme biaisés et relativement irrationnels si on ne propose pas les mots clefs à la mode les chances sont faibles pour ne pas dire nulles et la bonne recherche doit pourtant savoir sortir des sentier battus j ai des exemples précis que je n évoquerai que rapidement tant ils en sont ridicules des projets refusés car trop ambitieux que j ai réussi a postériori sans aucune ressources des projets ou je n ai aucun prérequis accepté car ils sont a la mode voila où on en est j ai appris a faire avec et vois ca de manière globale je considère cela comme une perte de temps necessaire une paperasse inutile mais obligatoire pour pouvoir avoir des ressources me permettant in fine de faire ce que j aurai de toute facon fait juste perdu mois de paperasse entre temps et des livrables sur un sujet que je juge annexe a traiter en plus le tout au service de ma recherche principale,1
15940472,difficile de trouver du temps pour la recherche dans l ensemble des tâches à réaliser,0
15940754,ce n est pas une surprise mais pas assez de temps pour faire de la recherche et beaucoup trop de temps passé sur des tâches administratives de plus en plus lourdes préparation des missions des conférences recrutements,0
15940762,j aime toujours faire de la recherche mais je n en fais pas assez à mon goût mon énergie et mon temps sont pris par d autres activités professionnelles,1
15943049,soit on est extrêmement brillant soit on y passe sa vie en y consacrant un temps au delà d un volume de travail raisonnable et j ai même l impression qu en étant brillant on y consacre aussi sa vie,0
15943658,appréciation personnelle sur la recherche si elle avait été disponible j aurais sélectionné j aime toujours faire de la recherche mais j ai réduit faute de temps,1
15943722,j aime toujours ça mais grâce à une reconversion assez radicale continuer à contribuer à la fuite en avant technophile me rebute et si c était le seul moyen d exister en recherche j aurais arrêté complètement,0
15944200,en e année de mcf stagiaire donc je n ai pas beaucoup de temps pour avancer la recherche j essaye péniblement de rédiger un ou deux articles et de libérer du temps pour assurer un co encadrement de thèse mon projet de recherche n est pas encore bien défini et je n ai pas vraiment de charges administratives ni ne monte de projets,0
15944545,la charge mentale de l administratif avec des interruptions continue nuit plus que le manque de temps à la possibilité de faire de la recherche le financement sur projet en plus d être chronophage favorise la recherche très applicative et formaté,1
15946027,mais j ai réduit pour des raisons de charge d enseignement,1
15946732,pas fan du tout du financement par projet le montage prend trop de temps pour un résultat finalement pas à la hauteur des efforts investis,0
15946894,quand j ai voulu devenir enseignant chercheur c était pour que outre mon enseignement je puisse faire de la recherche sereinement mais maintenant ce n est plus possible le financement essentiellement sur projet et le principe même des évaluations empêche de faire une recherche approfondie réduit la part de validation et de valorisation par du développement la recherche maintenant c est surtout de la recherche de financement et de la course au respect des indicateurs utilisés par les évaluations,0
15947295,hasard des reponses,1
15947632,j aurai aimer avoir la possibilité de cocher j aime toujours la recherch et j aimerai avoir la possibilité d en faire,1
15947666,l isolement thématique rend de plus en plus difficile faire de la recherche,0
15947673,vous êtes mignon à dire j aime toujours faire de la recherche mais j ai réduit pour des raisons personnelles ce n est pas des raisons personnelles je n ai pas le temps de faire de la recherche tout simplement si je ne fais pas autant d heures complémentaires mes étudiants n auront tout simplement pas de cours ou de td il manque au moins postes ec dans les unités où j interviens c est aussi simple que ça notre métier d enseignant il a un sens qui beaucoup semblent avoir oublié,1
15947685,j ai arrêté et aimerais recommencer,1
15947699,l essence même de la recherche m intéresse toujours mais le contexte de stress de compétition permanente dans laquelle elle doit désormais s exercer m est devenu insupportable,1
15947705,je n investis plus mon temps ou très peu dans le montage de projets je travaille principalement avec des collèges en poste ou des doctorants en thèse sous la direction d autres collègues pour avoir des pedrripec ouet des promotions la bonne stratégie est de monter des projets et trouvent des financement pour les thèses mais la réalisation effective de travaux de recherche de qualité est peu prise en compte bilan la cosignature de travaux de recherche par des séniors qui ont très peu participé aux travaux de recherche devient une pratique trop courante qui peut démobiliser les collègues junior,0
15947756,pas de moyens humains technique et administratif,1
15947829,merci,1
15947934,j aimerais à nouveau faire de la recherche et ne pas faire que sporadiquement de l encadrement de la recherche,1
15948332,je n ai pas réduit pour des raisons personnelles mais pour des raisons professionnelles je ne sais pas comment on peut porter des activités lourdes de formation et faire de la recherche correctement par activité lourde j entends faire la stratégie la mettre en oeuvre autant en tant que grande main que petite main finalement côté formation mieux vaudrait des formations qui ne tournent pas bien le minimum d étudiants pour que ça puisse ouvrir ça laisserait plus de temps pour la recherche sauf que ça n est pas ma conception de nos missions de la demande des jeunes et des employeurs et l alternance est ce qui finit par payer le chauffage et la lumière l alternance payée à la tête de pipe d étudiant finance par exemple l aide à la mobilité internationale de mois devenue obligatoire par décision de la cti en école d ingénieurs et qui pose problème quand on est une école où il n y a pas que des enfants riches tout cela fait système et le débat n apparait pas possible sur le bien fondé de ces évolutions même si les personnes ne sont pas en cause on en arrive à des responsables de formation qui sont en cdd tellement les permanents fuient ces postes devenu galère soviet neolibérale,0
15948458,j aime toujours cela mais c est difficile j ai actuellement deux doctorants recruté en fin de covid et pas très bons ma faute l encadrement de thèse est un vrai cauchemar j avoue n avoir jamais très bien compris pourquoi une fois un doctorant recruté l école doctorale nous demande de l emmener au bout quel que soit ses capacités son travail ou sa volonté de plus on ne bénéficie de quasiment aucune aide de la part des établissements en dehors du service valorisation pour les contrats j avoue que pouvoir bénéficier d un service rh qui m aiderait pour les recrutements par exemple en diffusant mes annonces dans des endroits pertinents comme linkedin researchgate qui ferait un premier tri des candidatures serait intéressant concernant les projets il faut à présent ajouter aux rédactions de projets la rédaction d autres dossiers pour obtenir les moyens de calculs permettant de réaliser les dits projets je comprends que ces ressources sont précieuses mais cela complique tout de même une situation qui n est pas simple,0
15948520,trop d administratif bien entendu,1
15948611,aucune aide administrative au contraire on doit faire à leur place financement sur projet horrible,1
15948662,j aime toujours ça et j ai des projets sur lesquels je pense même que ça serait important d avancer pas que pour moi mais parce que ce sont des sujets en lien avec la société mais j ai pas le temps mais je dois avouer que je ne fais pas le maximum d effort pour le trouver non plus,1
15948871,elle devient de plus en plus compliquée le formulaire est intéressant basile starynkevitch basilestarynkevitch net bourg la reine né en web perso http starynkevitch netbasile recherche partenaires même informels intéressés par http refpersys org,0
15949092,je sais que sur un questionnaire il n est pas possible de rendre compte complètement de toutes les réalités mais il n est pas toujours facile de positionner une réponse sur l appréciation personnelle les raisons personnelles auraient dû mentionner la dimension raisons professionnelles articulation avec responsabilité je ne qualifierai pas cela nécessairement de raisons personnelles mais c est dans ce sens que j ai rempli,0
15949293,je ne sais pas où est la recherche dans ce métier où on passe son temps à manager et chercher des financements,1
15950185,je n arrive pas à attribuer suffisamment de temps à la recherche et comme je ne veux pas trop empiéter sur ma vie privée j ai réduit mon temps de recherche,1
15950441,la recherche c est toujours ma passion mais j ai l impression d en faire de moins en moins je ne peux pas y consacrer le temps que j aimerai elle empiète souvent sur mon temps perso mes we ma vie de famille monter des projets y passer du temps et tous ça pour ce faire jeter c est démoralisant jamais eu de succès alors j abandonne et j ai l impression que ce que je fais est nul,1
15952237,pour l appréciation personnelle sur la recherche il manque j aime toujours faire de la recherche mais la charge d enseignement trop importante est un réel handicap,1
15952358,le temps disponible pour la recherche s est considérablement réduit au cours des dernières années du fait d une très forte diminution du soutien à la recherche sous tous ses aspects ce qui nécessite de passer beaucoup de temps à chercher des moyens et d une augmentation des charges d enseignement il est de plus en plus demandé des indicateurs d activité et non des résultats j ai beaucoup aimé mon métier sous tous ses aspects mais j avoue que je suis très content de prendre ma retraite dans quelques mois dans d autres temps j aurais sans doute demandé l éméritat pour continuer mon activité de recherche mais dans les conditions actuelles je suis content de tourner définitivement la page,0
15952418,au début de ma carrière se sont passé des trucs qui m ont dégouté de la recherche plus question de me faire entuber et d être dans ce panier de crabes encore une fois,1
15953496,fatiguée,1
15953559,la charge de chef de dpt à l iut ne me laisse pas de temps suffisant pour faire de la recherche normalement,1
15953649,en france un chercheur est recruté à bac pour assurer des missions de vrp chercher du pognon trouver du pognon etc moyennant quoi il n a pas de pognon les critères de recrutement des chercheurs ne matchent pas avec les qualités des vrp ce contexte ne m intéresse pas donc j ai arrêté,0
15954262,je fait peu de recherche à cause des temps irréductibles des enseignementstâches administratives j aimerais en faire plus garder un équilibre enseignementrecherche a minima les relations avec les équipes administratives sont très bonnes mais l effectif est très réduit,0
15954421,je ne participe plus à la recherche de crédits sur projets trop de temps passé pour rien,0
15956930,recherche pas de vie mais ça dur de s arrêter après des années de travail et de sacrifice pour y arriver à un niveau reconnu à l international je n encourage plus les jeunes à s engager dans une carrière académique,1
15957551,j aimerais avoir plus de temps pour faire de la recherche moins d heures complémentaires et de charges administratives,0
15958788,je souffre du syndrome de l usurpateur me demandant si j ai vraiment ma place en tant que chercheur,0
15959955,j ai plus que réduit mon activité mais je me fiche pas mal des conséquences sur ma carrière par contre j espère recommencer,0
15960293,impossible de faire de la recherche avec ma situtation personnelle éloignement et charge d enseignement,1
15960573,mon équipe est très dynamique avec beaucoup de projets nationaux acceptés finalement le temps passé au montage est rentabilisé on note une tendance à la surcharge dans les demandes d animation au niveau du laboratoire séminaire équipe séminaire département séminaire projets,1
15961414,j ai été très déçue pour ne pas dire plus du système qui consiste à valoriser les carrières uniquement sur la recherche c est un système très injuste pour des postes d enseignant chercheurs j ai vu autour de moi des situations plus qu injustes et cela m a définitivement éloignée du système et de la recherche,0
15961774,suite au burn out j envisage de partir dans l industrie,1
15961787,je ne fais presque plus de vrai recherche je passe une grosse partie de ce temps à monter des projets gérer ces projets justifier et me justifier en permanence de tout je ne serai pas pas très loin de tout envoyer balader si je n aimais pas ça et le travail avec les doctorants,1
15961989,je suis actuellement en plein questionnement sur la recherche et mon avenir il est vrai que l enseignement manche une grand e partie de mon temps recherche mais si j ai accepté cela c est aussi parce que la recherche ou la thématique de recherche sur laquelle j ai travaillé jusqu ici ne m intéresse plus du tout,0
15962234,la part administrative et participation à des réunions dont les débouchés et l intérêt n échappent parfois est grandissante la course à la publication à tout prix est nuisible à bien des égards équité relations entre individus désengagement dans les tâches à réaliser l évolution de carrière dirige le reste l engagement dans les tâches collectives et la prise de responsabilité servent à améliorer son cv trop d évaluations tue l évaluation on s auto évalue on est tout le temps évalué les articles les équipes les structures les projets etc l évaluation et le temps qu on passe à l évaluation sont bien trop importants,0
15962346,raison principale prise de responsabilité dans des projets d innovation pédagogique autre raison l esprit de compétition locale autour des ressources étudiants bourses,1
15962508,les difficultés que je rencontre dans mon département d enseignement impacte négativement mon environnement de recherche et ma capacité à me projeter positivement dans mon métier je suis actuellement complètement démotivée en arrêt maladie et incapable d envisager sereinement un avenir,0
15962648,pas seulement pour des raisons personnelles l évolution des thématiques va à l encontre des libertés académiques du point de vue du financement,0
15962686,le laboratoire fonctionne relativement bien mais la charge administrative a augmenté de facon délirante en gros on fait absolument tout et ensuite on est validé on se demande bien pourquoi les marché publics sont lamentables on paie tout beaucoup plus cher qu en passant par les sites web de bases compagnie aerienne hotel amazon ldlc,1
15963330,je n ai plus assez de temps pour faire de la recherche a part le temps de direction des doctorants je passe beaucoup plus de temps à de l animation et du pilotage a la fois au niveau local et international c est en partie un choix j aime servir et faire vivre ma communauté et en partie une contrainte localement je suis très peu aidée par du personnel administratif et ma charge administrative en tant que responsable d équipe a augmenté,0
15963471,le financement par projet est démoralisant quand on voit la quantité de travail nécessaire pour un taux de succès faible,1
15963550,trop difficile à gérer pour moi si je ne suis pas incluse dans une équiê dynamique prête à participer aider mais plus à être moteur,0
15963803,réduction du temps de recherche due à une charge de travail importante de la partie enseignement,1
15963808,avec toutes les responsabilités administratives peu de recherche,1
15963938,quand j ai eu la chance d encadrer un doctorant j avais une publication raisonnable plusieurs papiers par an dans des conférences pas les meilleurs mais bonnes de même depuis ans sans j arrive publie beaucoup moins plus les échecs de dépôts de projet ou de soumission cela me décourage petit à petit,1
15964076,on passe son temps à soumettre des projets remplir des dossiers pour les promotions les primes les dossiers d évaluation et quand on ne fait pas cela on évalue les dossiers des autres c est très bien mais on ne produit rien avec cela pourrait on nous laisser un peu de temps libre pour faire de la recherche et surtout nous faire un peu plus confiance,1
15964500,idem remarque précédente pour l enseignement mon laboratoire ne se soucie vraiment pas suffisamment des enseignants chercheurs on est mis en concurrence avec les chercheurs ce qui est incompatible avec nos métiers respectifs comment avoir le même taux de publication qu un chercheur à temps plein,1
15965346,j ai arrêté de faire de la recherche dans le système français impossibilité d obtenir un financement monopolisation des moyens par des caciques locaux et collabore principalement avec des équipes internationales qui me fournissent un soutien financier ponctuel mais non institutionnalisé sans contrats ou projets officiels,1
15965549,j ai arrêté pour ans de direction de composante difficile de reprendre mais maintenant c est reparti dans mon domaine ia la vrai difficulté consiste à suivre le rythme des recherches extérieures et déterminer la valeur ajoutée de mes travaux,0
15967460,la charge d enseignement qui a explosé laisse de moins en moins de temps pour la recherche et pèse très fortement sur ma carrière,1
15968299,le nombre de sollicitations hors recherche enseignement administratif et administration de la recherche impacte défavorablement sur le temps effectivement disponible pour effectuer des vraies activités de recherche hors écriture de rapports annuels propositions de projets etc,0
15969074,problème de recrutement en informatique doctorants ingénieurs peu de candidats ils peuvent se permettre d être ultra sélectifs j ai passé un temps fou à déposer des projets et obtenir des financements mais au final impossible de trouver des candidats qui ont le niveau attendu après un temps fou passé à prospecter et passer des entretiens alors à quoi bon ma santé a fini par en pâtir à force de faire le boulot qui était prévu pour les personnes à recruter d où la réduction de fait de ma recherche je ne déposerai plus de projet à l avenir le dernier date de,0
15969611,il manque peut être le choix j ai réduit ma recherche en raison des responsabilités pédagogiques mention hceres ue,1
15969613,j aime toujours mais mon intégration thématique n a pas été réussi initialement et ensuite l enseignement et les charges administratives pédagogiques m ont empêchées pendant plusieurs années de reprendre pied,1
15969875,j aime toujours faire de la recherche mais j ai réduit pour des raisons de temps disponible tâches administratives et charge d enseignement trop chronophages,1
15972257,je pense vraiment laisser tomber les appels anr il faut être cnrs ou inria pour réussir alors que j arrive bien à faire approuver des projet européens,0
15972828,j aimerais bien trouver plus de temps pour faire de la recherche la quantité de charges administrativesbureaucratiques associé à l enseignement dans l iut m empêche de faire ça,0
15972889,les enseignements et l administratif débordent beaucoup sur mon temps de recherche donc je fais de la recherche sur mon temps personnel a l heure des questions d équilibre vie provie perso c est un comble je vais sans doute devoir réduire la recherche si je veux avoir une vie de famille,0
15973828,je me sens beaucoup plus utile en m occupant des étudiants et montant des formations utiles à la société j ai mis un frein à ma carrière après le covid qui m a laissé le temps de réfléchir à ce qui me motivait vraiment,1
15973975,il y a un peu de frustration à devoir parfois saucissonner l activité en raison des autres domaines spécialement administratives et pédagogiques pour la gestion au quotidien voire d urgences,1
15974190,milieu stressant,1
15974227,je suis isolée dans mon laboratoire avec peu de mobilités pour raisons familiales j ai perdu la motivation au fil des années et me suis laissée submergée par le travail d évaluation des autres et futurs collègues relectures d articles évaluation de dossiers comités conseils,1
15974256,même commentaire que précédemment,1
15974676,en cas de forte pression sur l enseignement l administration c est la recherche qui est sacrifiée j ai passé énormément de temps à essayer de monter des projets anr prc prci mais sans succès le temps perdu se chiffre en années,1
15975171,outre le temps perdu au montage de projets il y a tout le temps que prends l évaluation des projets h anr projets financés par l alliance européenne projets financés par l universités qui vient s ajouter à l évaluation des carrières promo primes congés etc des institutions hceres et équivalents internationaux des papiers revues conférences etc la liste est tellement longue que le bras n y suffit pas,0
15975242,j aime toujours faire de la recherche mais je ne trouve pas ma condition actuelle très adaptée pour en faire sereinement je me pose donc tout de même la question d arrêter pour simplifier et n exclus pas de le faire si une bonne occasion se présentait,0
15975590,tarissement des recrutements les gens partent en retraite mais ne sont pas renouvelés plus de postes de profs pour progresser attractivité faible et en baisse les projets c est des heures de montage de documents chiants sans garantie et qu on aurait mieux fait de passer à chercher avec les partenaires mais sans projet pas de sous donc pas de jeunes,1
15976160,de plus en plus dur d y consacrer un temps raisonable,1
15978390,je ne cherche pas particulièrement à avoir des gros financements pour la recherche anr etc juste de quoi financer des voyages à l étranger pour maintenir des collaborations,0
15979103,g,1
15979412,il faut imposer aux établissement un temps de recherche protégé pour pouvoir collaborer,0
15979736,la politique de financement par appel a projets nuit gravement à la recherche que les labos reproduisent ce mode de répartition des budgets localement est lamentable,0
15983539,le gros avantage est de pouvoir travailler depuis chez moi et faire des visios,1
15990876,je trouve difficilement le temps pour la recherche et je ne suis pas très satisfait par mon réseau,1
15992737,la recherche est ma passion mais les charges administratives liées a la recherche coulent jour apres jour la recherche et sape le metier et l anr est un cancer qui consomme un pognon de dingue pour fonctionner et finance les projets qui sont soutenus par des lobyistes institutionnels,0
15994886,j ai conscience d être privilégié par le fait d avoir bénéficié d une délégation iuf qui m a permis d obtenir une erc et m a ainsi mis à l abri du besoin en terme de financements je considère aussi que ce privilège a bénéficié à mon équipe et à mon laboratoire par exemple en n ayant pas besoin de candidats aux guichets locaux et en laissant ainsi plus de place aux collègues et par ailleurs je me suis fortement impliqué dans le montage de projets nationaux pour la structuration de la communauté equipex pepr et au plan international acm,0
15998948,je n ai quasi plus le temps de faire de la recherche à cause des multiples charges administratives,1
15999970,un petit labo avec des conditions correctes même si une culture scientifique globale et l animation scientifique est un problème presence faible aux séminaires mais les gros problèmes sont le manque de personnel administratif d appui pour pas mal de tâches administratives et un parasitage de collègues surfant sur des sujets à la mode avec un apport scientifique faible in fine,1
16000497,le temps disponible pour effectuer de la recherche s est fortement contraint on passe plus de temps à rechercher des moyens pour que les doctorantsjeunes mcf puissent faire de la recherche que faire de la recherche,0
16002122,nous avons collectivement équipe décidé de ne plus répondre aux appels à projets nationaux et internationaux qui sont au mieux une course en avant vers toujours plus d innovation socialement difficiles à justifier et au pire des pertes de temps sèches nous tâchons de nous consacrer à faire la science nous mêmes,1
16017684,le manque de moyens ne contribue pas à une recherche sereine,1
16026814,pour la dernière question j aime toujours faire de la recherche mais j ai reduit pour des raisons institutionnelles,1
16040882,réduction suite à paternité,1
16054196,je refuse désormais que le temps de travail recherche ou enseignement empiète trop sur la vie privée,1
16070983,activité de recherche complexe à développer compte rendu des faibles moyens dont nous disposons au laboratoire manque de secrétaires techniciens ingénieurs et des lourdes charges administratives et d enseignement,0
16081440,j ai eu la chance de faire de la recherche en m insérant dans des équipes où je pouvais faire le travail de grattage en collaborant avec des collègues qui géraient les contrats et projets j ai donc eu seulement la partie plaisir formalisation implémentation actuellement je ne trouve plus assez de temps il faut pouvoir se dégager au moins journée à sinon impossible d être efficace,0
16084393,je manque cruellement de personnels d appui à la recherche les travaux de mes doctorants finissent au fond d un tiroir avec beaucoup de difficultés à les pérenniser et à les faire vivre après la soutenance,0
16085518,pour information cela fait plusieurs années que j ai abandonné le fait de répondre à des appels à projets qui étaient toujours bien notés mais qui ne passent pas cela démotive énormément on avait mis ans à faire passer une anr qui était toujours bien accueillie mais non je rêve du fait que les appels à projets disparaissent et qu on nous donne la possibilité de faire réellement de la recherche j ai passé mon début de carrières à perdre du temps à répondre à ces appels et là avec qqs collègues nous essayons d avancer sans projets mais cela avance moins vite que d avoir des doctorants ou ingénieur etc c est décourageant et c est un gaspillage d argent public à mon sens temps de montage de projets temps d évaluation démotivation des personnes projets qui s arrêtent au bout de ans mais pas fini etc,0
16088047,j aime toujours faire de la recherche mais je n ai pas suffisamment de temps pour en faire de façon satisfaisante,1
16090958,contact humain excellent avec les équipes de support à la recherche le problème est leur nombre très insuffisant pour venir en support efficace à la charge déjà lourde travail des chercheurs il vaut mieux un chercheur qui passe une heure à échanger avec des industriels que une heure à remplir des feuilles de temps,1
