SID,Commentaires éventuels (sur le formulaire ou sur votre appréciation personnelle de l'enseignement),Note enseignement
15923772,malgré de très bonnes conditions perte de l envie d enseigner aucun soutien de la part des différentes directions recherche formation tensions entre les services système d information qui se dégrade aucun support informatique pour la pédagogie on constate même un retour en arrière sur de nombreux aspects notamment sur les systèmes d infos,0
15924028,l impression générale est que l investissement dans l enseignement est à perte d un point de vue évolution de carrière toute expérimentation dans l innovation pédagogique se heurte à une incompréhension voire incompétence des responsables de notre dsiuniversité,1
15924241,je dispose d un aménagement de poste de travail pour travailleur handicapé raison pour laquelle je ne fais pas d heures complémentaires,1
15924584,dommage que j aime enseigné soit incompatible avec je conseille à quiconque comme si l idée initiale était d avoir je déconseille,1
15924778,le mélange relation nombre dans les points equipe pédagogiquetechadm est étrange les relations sont bonnes mais les bras manquent,0
15924853,les taches administratives se sont multipliées au cours des années les lourdeurs des processus administratifs ont été décuplés le dictat des rh des services financiers des régulations européennes et des lois sur le travail les contrôles et évaluation multipliés à tout les niveaux ont rendu la vie de l enseignant que je suis un véritable calvaire les vacataires indispensables pour compléter nos besoins en enseignements partent les uns après les autres car il attendent des mois voir des années avant que leur travail ne soit payé et pour un salaire de misère les lois réglementations restrictions divers et variés sur le travail impossibles à connaitre toutes car en perpétuels changements rendent leur recrutement une tache à plein temps pour h enseigné ces sont des jours de travail qui incombent aux responsables de formation et de filière pour arriver tant bien que mal à boucher les trous et tout recommence l année suivante quand ils découvrent qu ils doivent attendre mois pour percevoir un dédommagement ridicule ce serait indécent de parler de salaire et qu ils abandonnent il est devenu quasiment impossible d enseigner une part grandissante de mon temps est consacré à ces taches et m écartent complètement de ma mission d enseignement quand à la recherche on en parle plus il a fallu faire une croix dessus c est terminé l hyperadministrativité est la règle à tout les niveaux et partout et ça aboutira à la destruction de ce qui reste du système éducatif et universitaire français déjà très largement engagée il y a de nombreuses années,1
15927297,il faut prendre des responsabilités ce sont toujours les mêmes personnes qui sont sollicitées mais quand on veut monter en grade il nous est reproché de ne pas avoir un dossier recherche digne d un dr,0
15927511,les relations élèvesenseignants ont changées les élèves étant plus consommateurs d une prestation de service l évaluation des enseignements poussée par la cti et la direction des écoles pousse également dans cette voie des élèves ayant des difficultés ou des remarques sur un enseignement ont tendance à ne plus en parler avec l enseignant concerné mais à attendre les évaluations des enseignements ou à en référer au directeur de département sans essayer au préalable un dialogue avec l enseignant cette déresponsabilisation de l enseignant induit en retour une baisse de motivation de ce dernier,1
15927660,j aime enseigner mais je sais que mon investissement en enseignement se fait au détriment de ma carrière et de mon investissement en recherche,0
15928334,j aime encore enseigner mais j aime encore plus la recherche,1
15929327,mon engagement décroit d année en année les charges administratives liées aux formations prennent tellement de place que cela instaure un dégoût global du métier avec cette petites phrase qui revient souvent mais ce n est pas pour ça que j ai signé,1
15933511,on fait de plus en plus d administratif dont secrétariat emploi du temps surveillance d examens listings,1
15936036,je n ai que h d enseignement en plus de ma position inria,0
15936522,les équipes administratives et techniques se réduisent d année en année reportant une partie de la charge sur les enseignants chercheurs,1
15936532,intérêt d enseigner à des étudiants qui ne savent la raison d être de leur étude attendu qu on fasse pour eux ne lisent pas n analyse pas sont incapable de doute ou de questionnemnet et il faut évaluer par les compétences sans opportunité de suivi régulier des tutorats qui se limite à être en jury sans possibilité de savoir ce qui est fait quel formatif incohérence des demandes et des moyens et de la réalité valeur du diplôme quand on vous dit monter les notes,0
15936596,pour le support administratif il est de très bonne volonté mais n a ni les moyen humain ni la marge de manuvre pour aider,0
15936617,attention gérer une équipe pédagogique n est pas toujours une tâche pédagogique il n y a rien de pédagogique à faire de la rh pour recruter des vacataires et s assurer qu ils soient payés dans beaucoup de nos universités cette tâche intrinsèquement administrative revient aux ec qui gèrent ces équipes il n y a pas de personnel administratif pour ça pareil ce qui vous appelez le support il est très limité dans beaucoup d universités loins des grands centres de recherche,1
15936768,j aime toujours enseigner mais j aemerai pouvoir me limiter à un service normal h y compris les heures de responsabilités pédagogiques,1
15936801,réforme du bac et parcoursup ont entrainé des profils beaucoup plus hétérogènes qu avant sensation également de subir une augmentation importante des formalités administratives la recherche est devenue une variable d ajustement ce qui est insupportable,1
15936851,je suis écoeuré d un métier que j ai pourtant toujours aimé tous mes cours et corrections sont maintenant en vidéo merci à la covid et c est très bien ainsi j arrêterai l enseignement dès que je trouverai une opportunité vous auriez aussi pu ajouter des questions sur la perception des enseignants par la société vos voisins et votre famille,0
15936966,plus d un double service depuis ans avec charges administratives de directeur des études je fais ces heures complémentaires car nous n avons pas assez d enseignants mais c est au détriment de ma recherche qui est devenue quasi inexistante faire des heures comp ne me dérange pas ni faire plsu d enseigneùent que de recherche mais en l état actuel je n ai pas le temps de faire de la recherche et je ne peux éthiquement pas faire semblant d en faire en ne faisant qu encadrer des étudiants et co signant des papiers,1
15937326,c est bien les relations avec les étudiants et les collègues qui me font rester,1
15937412,le problème majoritaire que j y vois est le manque d investissement global de certains collègues répartissant la charge sur ceux qui veulent faire fonctionner l institution,1
15937555,les moyens financiers sont là mais il y a un manque cruel de moyens humains cela oblige a faire des heures ou à neutraliser des ue j essaye de limiter mes hc et je suis reconnaissant envers les collègues qui en font specif devrait se sensibiliser aux nombres déraisonnable de contrats ater cdd d enseignement en il faut mener une action nationale les permanents font des heures comp en masse et doivent en plus faire chaque année du coaching sur les non permanents,0
15939800,plus le temps passe moins j aime enseigner alors que c etait mon moteur principal le manque d effectif de permanents a fini par m user je pense l impression d etre seul dans ma discipline marre de jongler pour trouver des intervenants extérieurs pour éviter le naufrage d une formation marre de faire des heures supp que je ne désir plus mais que je suis le seul a pouvoir faire etc je fais de mon mieux pour faire des cours de qualité cela prend du temps mais n est pas reconnu personnellement je me moque de l aspect financier je ne fais mes heures sup que parce qu il faut bien que quelqu un les fasse et que les volontaires ne cours pas les rues je ne peux pas durablement pour le moment j y arrive en prenant sur mes nuits faire a la fois une recherche de qualité tout en faisant plein d heure sup tout en gérant les responsabilité d ue et de formation tout en tant me mettant a faire le travail de la scol qui nous externalise de plus en plus son travail etc globalement je trouve que les moyens ne sont pas au rendez vous des enjeux de l enseignement universitaire c est tout simplement déprimant a la longue au lieu de faire bien j ai l impression qu on essaye juste en permanence d éviter que tout d écroule ca use,1
15940472,l individualisation des parcours mobilité internationale etc rend la gestion d une grande masse d étudiants de plus en plus difficile le manque de personnel administratif en soutient implique que de nombreuses tâches administratives sont réalisées par des enseignants chercheurs,0
15940754,je fais toujours un service prévisionnel à h par principe je considère que ce n est pas à moi de pallier les carences de postes et de financement de l esr au final mon service est toujours à h environ du fait de remplacements encadrement de stages non prévus etc je considère que mes conditions de travail sont très bonnes en école d ingénieur même si nous manquons cruellement de personnel technique par exemple j ai une décharge de h comme chargée de mission pour une mission qui me prend largement plus que cela et j ai été au cnu donc je sais qu au niveau national au moins l investissement pédagogique est valorisé,1
15942750,les décharges étant diverse j ai mis h en moyenne pour couvrir les décharges de jeune mdc puis et de responsable anr sur ans je n ai par contre pas mis les décharges pour responsabilités pédagogique pendant ans soit h sur ans j ai aussi triché sur les heures complémentaires j ai compté h de complémentaires années avec décharges que je ne faisait pas payé remplacements de dernières minutes généralement il manquerait un item dans le questionnaire sur les nouveau cours en informatique il est très lourd de monter un cours livres et connaissances obsolète td et tp à écrire etc cela est très peu voir pas du tout considéré,0
15943049,avant d avoir une décharge je tournais à heures comp minimum pour des raisons diverses compétence dans les domaines intérêt pour l enseignement manques de bras complément de salaire des heures comp,0
15943385,j aime toujours enseigner mais j aimerais pouvoir rester à pile et surtout que les crct soient de droit an tous les ans ou ans tous les ans,0
15943658,la gestion de formation se complexifie face un manque chronique de moyen enseignants et locaux du fait du découragement progressif des équipes,1
15943722,ce n est pas la présence devant des étudiants qui fait la charge de travail mais tous les à côtés d organisation le moindre déplacement de cours pour mission prend facilement h de contact avec différentes personnes les emplois du temps sont baroques on ne trouve jamais de temps pour discuter du fond entre collègues,1
15943773,j aime toujours enseigner mais un service statutaire avec décharges pour responsabilités pédagogiques me permettrait d être réellement actif en recherche,1
15944200,nous sommes maltraitants comme les hôpitaux trop d étudiant es par enseignant e nous laissons passer de mauvais éléments techniquement et humainement mais surtout nous ne sommes pas disponibles pour rattraper des étudiant es qui sont en demande de supportsoutiendont la situation personnelle est trop difficile pour continuer sereinement leurs études je regarde avec envie mes collègues enseignant en suisse qui peuvent assurer parfaitement un nombre réduit d étudiants ayant fort peu d heures d enseignement et de cours différents à enseigner,0
15944545,manque de postes criant les heures statutaires couvrent environ des heures à faire ce qui surcharges les services oblige à gérer de nombreux vacataires à fermer des filaires qui tournent empêchent les collègues de demander des crct ou des délégations on a a un ration d environ étudiants par ec alors que des disciplines voisines physique sont proches de ou,0
15945321,le nombre d heures complémentaires en moyenne ces deux dernières années ne me semble pas une notion claire d autant plus que les réponses attendues sont cette année et ces cinq dernières années j ai donc indiqué pour la première le nombre d heures complémentaires faite cette année et pour la deuxième la moyenne sur cinq ans du nombre d heures complémentaires faites par an,0
15945512,l enseignement est la raison pour laquelle je suis dans ce métier sans les cours bientôt à la retraite j ai peur de comment je vais pouvoir m adapter,0
15946732,j aimerais faire le même volume horaire mais réparti sur moins d ue distinctes et que ces ue soient moins superficielles,1
15947295,réponses au hasard,1
15947328,trop d enseignements des responsabilités de master très consommatrice de temps une rémunération correspondante de heqtd pour un investissement administratif qui se compte au triple à minima,1
15947551,je suis en poste dans une école d ingénieurs dans laquelle je n ai pas d obligation statutaire de donner hetdan je n apprécie pas particulièrement car les services se font donc au cas par cas ce qui crée des inégalités au sein de l institution mais dans mon cas particulier j ai un service plus proche du demi service,1
15947632,l enseignement n est pas assez reconnu dans notre métier la recherche est mis en avant,1
15947666,il n y a presque aucun lien entre mes compétences et ce que j enseigne,1
15947673,attention la gestion d une équipe pédagogique ne tient pas du pédagogique la plupart de temps on passe notre temps à faire la rh à recruter des vacataires à poursuivre les services administratifs pour qu ils soient payés à être dans un dialogue constant avec l administration pour trouver des salles à faire du cache cache avec les enculés de la cgtcfdtfo et autres bons à rien qui motivent les étudiants à bloquer les universités et j en passe les meilleurs tout ces activités ne relèvent pas de la pédagogie mais malheureusement sont considérées comme tel pour notre cher cnu,1
15947705,suite à la mise en place du but les enseignements sont très fragmentés durant cette année universitaire j interviens dans ressources modules d enseignements et sae mis en situation d apprentissage et d évaluation bilan nous avons encore plus de corrections copies de ds projet travaux maison la direction des études nous demande de réaliser deux évaluations par ressource indépendamment du volume horaire des ressources qui peut être de l ordre de h la coordination et d animation des équipes pédagogiques est de plus en plus chronophage au moins réunions par an par équipe les sae sont pluridisciplinaires se qui complexifie leur organisation sujet commun accord sur le barème,1
15947829,merci,1
15947934,le problème dans l équipe pédagogique ce n est pas les collègues en eux même c est le nombre qui diminue sans cesse les gens ne souhaitent plus s impliquer et ceux qui sont en place veulent s arrêter mais il n y a personne pour reprendre,0
15948332,le problème n est pas l enseignement en soi sympa sensé agréable mais la technocratie de marché les démarches de pinaillages budgétaires pour dépenser l argent qu on est allé chercher le fait de ramper devant chaque éternuement d une agence d accréditation pour l interpréter comme on lisait dans les os de poulet le développement des postes d enseignement sur ressources propres difficiles et chronophages à recruter former garder leur faire des services délirants de h à bac constater les bus entiers de personnels de l établissement qui sont financés par les ressources propres de type alternance constater que le gouvernement nous met en guerre commerciale avec des établisssements privés dont il promeut le développement pour des raisons idéologiques la croyance dans le marché de l enseignement comme gage de qualité et pratique contenir la dépense publique vers les établissements publics ces derniers éléments retentissent fortement sur le travail quotidien pour qui prend la peine de décoder un peu ce lien,0
15948458,les étudiants tendent à devenir de plus en plus consommateurs d une prestation de service les évaluations des enseignements en école d ingénieur tendent à renforcer cet aspect on note un enseignement comme un restau ou une pizza livré à domicile de plus les étudiants qui peuvent avoir un problème ou des questions avec un enseignement ont tendance à ne plus s adresser aux enseignants mais directement à l administration ou au directeur de département les deux réunis tendent à déresponsabiliser les enseignants qui font un cours sans forcement de retour sinon un formulaire global en fin d année de plus du fait des départs en stages des étudiants de mon service est fait au premier semestre c est bien par ce que je suis libre au second semestre par contre il est très compliqué de faire survivre les activités de recherche au premier semestre en attendant d avoir le temps de s en occuper au second un meilleur équilibre serait donc souhaitable mais est compliqué à obtenir du fait du départ précoce des étudiants,1
15948520,trop de redondance dans les enseignements trop d interventions ponctuelles h par ci h par là pas assez d heures par ue pas suffisamment de temps libre laissé aux étudiants pour travailler par eux mêmes lire,0
15948611,élitisme de la recherche,0
15948662,j aime toujours ce métier et je suis toujours très très investi dans l enseignement mais la reconnaissance institutionnelle est absolument inexistante heureusement que c est ni pour ça ni pour les thunes qu on fait ce qu on fait,1
15948772,la gestion des enseignements est compliquée avec des scolarités pas toujours présentes,1
15948871,suis disposé à enseigner l informatique en région parisienne sud pendant ma retraite basile starynkevitch mail perso basilestarynkevitch net,1
15949046,j aime enseigner mais pas dans les conditions actuelles,0
15949092,je sais que sur un questionnaire il n est pas possible de rendre compte complètement de toutes les réalités mais il n est pas toujours facile de positionner une réponse,0
15949293,tout le département est en sur service systématique mais on n embauche que des précaires pas les moyens réfléchir en collectif sur la pédagogie on repasse en amphi magistral dans des cours où la pédago est essentielle pour économiser des heures infrastructure existante et contraintes administratives pour la gestion des stages complètement à côté de la plaque les étudiants saisissent leur convention en triple outil de suivi bricolé au cours des années par un collègue,1
15950441,il y a les heures comptabilisées et les heures gratuites que l on est bien obligé de faire par exemple un suivi de mémoire de master info est compté h sur deux ans alors que cela demande plus de h sur ces deux ans un suivi de projet payé h demande au minimum h une réunion par semaine l ue mémoire est imposée par l univ mais les moyens ne suivent pas,1
15952237,trop d heures et pas assez de collègues pour les effectuer,0
15952358,nombreuses heures complémentaires nécessaires dûes à l augmentation du nombre d étudiants sans évolution du nombre d enseignants impact négatif sur la qualité de l enseignement dispensé et sur les autres aspects des missions des enseignants chercheurs de plus multiplication des nouvelles demandes pédagogiques à effectifs réduits oui si étudiants en situation de handicap eur etc qui demandent une implication pédagogique accrue mais sans moyens supplémentaires pour compenser la hausse des charges,1
15953496,le plus lourd c est que ce soit l administration qui dirige et non la pédagogie et la situation ne fait que s aggraver de plus en informatique nos enseignements doivent être adaptés sans cesse cet investissement pour suivre les évolutions technologiques et scientifiques est totalement omis de toutes les évaluations il est même considéré sans valeur alors qu il est essentiel pour donner un métier d informaticien aux étudiants qui a leur tour devront sans cesse apprendre à maitriser de nouvelles technologies et concepts,0
15953559,chef de dpt depuis ans relation avec l université exécrable,1
15954262,il y a une grosse lourdeur administrative de tâches peu voir non liées à notre métier mise au point des emplois du temps ordres de missions redondants à demander labo ufr certaines tâches perdent de leur sens plateformes de candidatures en licencemaster la reconnaissance de l investissement pédagogique passe en premier lieu par la massification des filières au travers d appuis sur les outils numériques sans réflexion très aboutie sur le sujet,0
15956930,beaucoup de stresse et de fatigue,1
15957551,j aime toujours enseigner mais j aimerais ne pas faire d heures complémentaires je les fais pour que les étudiants ne soient pas impactés par le manque de postes,0
15958368,très faible niveau des étudiants et faible investissement de leur part promotions gigantesques ratio enseignants permanentsvacataires trop faible pour avoir de vrais projets pédagogiques,1
15958788,l équipe enseignante est sympathique mais pas assez nombreuse,0
15960293,il manque un choix à la question précédente genre un seul service me suffirait,1
15960573,la réforme de dut vers but a entraîné des surcharges d enseignement et des tensions dans les équipes pédagogiques la pedr ne bloque plus les heures supplémentaires il n est plus possible de refuser les heures,0
15961774,burn out survenu il y a mois,1
15961795,le métier d ec est un métier à multiples facettes qu il semble impossible de toutes exercer correctement,1
15961989,j apprécie la partie enseignement de mon travail j y consacre surement trop de temps et d investissement,0
15962346,la surcharge d heures d esnseignement est dûe essentiellement à un manque de postes des personnels en arrêt maladie long les évaluations des enseignements ne sont pas très prisées par les étudiants peu de retours car le nombre d évaluations par semestre est jugé chronophage,0
15962356,dans notre université nous avons globalement de bonnes décharges pour nos responsabilités mais tout investissement pour offrir un enseignement ou une formation de qualité dans le cadre de nos responsabilités ou non n est en revanche pas reconnu adapter ou créer des supports de courstdtp reprendre l organisation d un cours ou d une formation interagir avec les étudiants etou l équipe pédagogique etou l équipe administrative discuter avec les départements d enseignement pour rester cohérent avec l offre globale de formation veiller à ce que nos enseignements s inscrivent bien dans l offre globale de formation etc ce type de tâches peut nécessiter beaucoup de temps mais n est pas reconnu,0
15962508,la situation actuelle dans mon département est toxique avec des enseignants dont je fais partie en grande souffrance une difficulté extrême à faire notre travail du fait d un management déployant des techniques d intimidation et de harcèlement tous cela devant un iut et une université conscients du problème mais incapables de protéger leurs personnels cela conduit à une démotivation pour l enseignement et à une incapacité de se projeter dans mon métier que j estimais être le plus beau du monde mais qui n est que souffrance depuis près de ans,0
15962686,les eur ont mis à leur tête des dr cnrs ne connaissant rien à l enseignement à la gestion de cursus et d étudiants mais ils savent tout moralité c est un bordel sans nom avec très peu de visibilité et c est dirigé de facon plus ou moins dictatoriale tout est devenu nettement plus compliqué et les étudiants brillants s en vont,1
15962964,en tant que vp je pourrais ne plus enseigner reconnaissance horaire service statutaire mais je fais encore environ htd à la fois par intérêt pour l enseignement et pour ne pas trop charger les collègues en heures complémentaires,1
15963471,changement important dans la mentalité des étudiants depuis ans ils ne cherchent pas à apprendre mais à juste valider un diplôme,1
15963808,je suis coordinatrice du département informatique de l ufr j assume les responsabilités quand je ne trouve personne je suis responsable de la mention licence informatique cette année je suis chargée par mon université d autres responsabilités,0
15963938,pour les heures comp je n ai compté que les heures de cours ou d encadrement pas les primes pour responsabilité,0
15964076,le controle continu c est bien pour les étudiants mais ce augmente beaucoup la charge de travail pour les enseignants,1
15964500,j adore mon métier d enseignante chercheuse mais je ne supporte plus la manière dont on le fait le manque de moyen matériel matériel vieillissant manque de bras pour le maintenir etou le changer le manque de personnel enseignants techniciens administratifs le manque de reconnaissance de notre employeur l université le manque de soutien du laboratoire recherche permanente de l excellence pression de publications de prix cas personnel burnout depuis mois,1
15964594,j aime beaucoup enseigner je n ai jamais demandé de délégation ou de détachement mais enseigner un peu moins ne serait pas de refus,0
15966403,le formulaire n est pas toujours très clair quand la question est à caractère négatif par exemple charges administratives je pense qu elles sont chez moi en grande augmentation j ai mis pour très dégradé mais c est ma situation vis à vis de ces charges qui est très dégradée et non pas les charges qui elles sont florissantes et méritent,1
15967460,la forte augmentation des effectifs sans recrutement depuis ans rendent le nb d heures supplémentaires insupportable de même secrétariat pédagogiques n arrivent plus à faire face et doivent être suppléées par les enseignants et enseignants chercheurs,0
15967690,on pourrait discuter de l explosion de la charge des correction avec le passage au contrôle continu,1
15968483,locaux et matériels n ont rien à voir locaux des années et matériel neuf,1
15970716,malgré des conditions plutôt favorables il m arrive encore d avoir du mal à concilier mes diverses tâches et responsabilités avec le volume d heures d enseignement qui m incombe,0
15971034,le problème c est surtout le manque de temps pour l enseignement occupé notamment par la recherche perte de sens élèves déjà très favorisés socialement peu motivés,0
15972257,la lourdeur administrative s est accentuée avec les évaluations hceres je suis responsable de mention et les charges administratives du laboratoire,1
15972833,un demi service me suffirait mais il m arrive de me dire aussi que si il y a moyen d enseigner cela m intéresserait,0
15972889,nomination cette année pas de mentorat mis en place pour prendre en main les outils pour les enseignements aucun support récupérable de l année précédente très gros travail pour tout mettre en place donc avec tout mon service d enseignement au premier trimestre l année de recrutement,0
15973975,il est difficile de répondre à la dernière question un demi service suffirait mais ça revient plus ou moins à un service sans heures complémentaires intervenant dans une formation par apprentissage il y a un certain nombre d heures de tutorats académiques et cette charge n est pas négligeable,1
15974227,je n enseigne plus que les mathématiques le niveau des étudiants en informatique dans mon université étant trop faible,1
15974256,on doit remplir des formulaires pour tout tous les jours pour partir en mission pour déclarer un soucis technique pour déclarer des heures de services pour recenser les heures d encadrement des collègue en tant que responsable de filière pour évaluer les candidatures des étudiants à nos formations pour soumettre des projets afin d avoir des financement à des fins de recherche etc etc les enseignements étant incompressibles tout cela empiète sur une chose notre activité de recherche,0
15974446,hetd sans compter les heures sup et les responsabilités administratives n est pas compatible avec de la recherche de haut niveau injonction contradictoire,1
15974607,l iut a été piraté rançon donc plus de machines depuis mi décembre au moins pour mon enseignement,1
15974676,j aime toujours enseigner mais je fatigue ce qui est lourd ce sont les responsabilités d enseignement j ai été responsable de filière de à fin janvier on peut se passer d un enseignant qui fait défaut au pire on annule la matière mais on ne peut pas se passer des responsables d années de recrutement de filière etc on subit beaucoup de changements réglementaires fusion des universités loi sur l apprentissage évaluation par compétences ça prend un temps hallucinant,0
15975117,la reconnaissance de l investissement pédagogique souffre d une forte différentiation entre certaine fonctions officielles où les responsables n effectuent pas forcement un travail conséquent et les personnes qui s acharnent à la tâche sans réelle reconnaissance ex selon la personne un responsable d année peut aller de quelqu un signant juste les pv à une personne qui organise l ensemble des enseignements et gère les problèmes liées aux manque d effectif du soutient administratif,0
15975590,il y a moins de permanents dans les équipes pédago plus de vacataires ce qui diminue la qualité on nous a forcé à éliminer les formations théoriques e g le dea pour remplacer par de cours de technos applications mobiles sur iphone on forme aujourd hui des ingés quasiment exclusivement,0
15978390,j ai globalement de bonnes conditions d enseignement mais l enseignement ne m intéresse pas,0
15979103,h,1
15979412,l organisation de l enseignement devrait tenir mieux compte des contraintes de la vie ex enfants en bas age protéger de façon globale le temps de recherche entre collègues pas moyen de trouver un temps commun dans des horaires de bureaux raisonnables,1
15979818,concernant les équipes techniques et administratives il ne s agit pas des personnes compétences et motivées mais leur faible nombre pour les collègues sur place et de l aspect éthéré des services plus éloignés,0
15981052,le manque de recrutement d enseignants alors que le nombre d étudiants augmentait fortement a un impact considérable sur les services avec au final l obligation de faire des heures supplémentaires en parallèle il est à noter la grande difficulté à faire appel à des vacataires ou même des mcf cdd à cause de la faible rémunération offerte par l établissement en comparaison des salaires du privé en informatique,0
15982052,concernant les mois de decharges crct j ai ete ans a l iuf je ne sais pas comment compter cela,0
